x,y,x_0_1,y_0_1,spectral_cluster
-0.4884611728807494,0.17987598478296365,0.26702032129002595,0.5708715839859175,0
0.3971892457018109,0.9799415975784334,0.6670365536353786,0.9310960115821281,1
-0.9993286880771368,-0.3010128831066809,0.036279958762391484,0.3543544453881595,1
-0.3654073818042111,-0.3873020581435544,0.3225992640076603,0.3155032959470534,0
0.8491985413966953,-0.536047432113782,0.8711927891603652,0.24853164219881602,1
-0.21261290593949436,0.39862434818280745,0.3916109973915918,0.6693616362179972,0
0.9529917389982472,0.1023257218342657,0.9180724190645644,0.5359550738474275,1
-0.1398893841365809,-1.0144039036688248,0.42445757950131924,0.03315469886190825,1
-0.17127072751007075,0.9954694908733076,0.4102837627460697,0.9380873462732631,1
0.041629014861210456,0.4852002509874514,0.5064428691200676,0.7083418830035826,0
0.5723397138586955,0.8126677242918222,0.7461456794208936,0.8557820194634911,1
-0.937400045735334,-0.1864826444141536,0.06425088460859385,0.4059209532040878,1
0.2048681794845476,0.5004412306493825,0.5801720903045806,0.7152040366656325,0
-0.4781438622841821,0.048547954697157315,0.2716802769860678,0.5117419779781022,0
-0.1134656569863011,-1.052875852147643,0.4363922204808754,0.015832949998248524,1
0.526849748989399,0.0025632652482365185,0.7255995090869356,0.49103766551921685,0
-0.2042071008408427,0.502342902619124,0.3954075952532779,0.7160602523132247,0
-0.899860650626836,0.2867677669478679,0.0812060704028465,0.6189989255805062,1
0.5385897875766916,-0.7457832616529712,0.730902059511734,0.15409942572323426,1
-0.3932305386303637,-0.9204453723689664,0.3100325513047363,0.07545892693266854,1
-0.3994722686989835,0.16282780902918398,0.3072133877917082,0.5631957518363426,0
-0.480834108753402,-0.16337053955353326,0.27046519004643754,0.41632703066924803,0
-0.22147789036206525,-0.4746599197405808,0.3876070048521963,0.27617097721401157,0
0.6567828979372164,0.7756414012681122,0.784285608713081,0.8391111542195702,1
0.5431337109861186,-0.18364276933950885,0.732954385219674,0.40719958880202867,0
-0.9633392114256332,0.4098713998135636,0.05253510249873866,0.6744255493159219,1
0.6775092806510795,-0.4578247163586579,0.793646965462188,0.28375091991462265,1
-0.18406348595717345,-0.4102982186356087,0.40450573687046043,0.3051494216926445,0
0.4428100595659787,-0.01812403666968609,0.6876418237234115,0.4817233400780124,0
0.4543795951170447,-0.24710455765650835,0.6928673640991841,0.3786263243033242,0
-0.4755670415948734,0.2531239400368795,0.2728441336070769,0.6038510075881165,0
0.8995035462810733,-0.3046781800510591,0.8939137387582541,0.35270416887003064,1
-0.2198458184015008,-0.43640168357959097,0.3883441526735978,0.293396503472764,0
-0.2343320525505964,0.4616847644049265,0.38180124512948127,0.6977541854968259,0
-0.4484031120408067,-0.2366954271011859,0.28511309721610767,0.3833129687935978,0
-0.188435702866475,0.5063214687672649,0.4025309647726224,0.7178515762877173,0
0.3439106902715236,0.8899569727649771,0.6429725589024051,0.8905810095029505,1
-0.12920284031058465,0.3978235466961926,0.42928430448035787,0.6690010804679181,0
0.5804526328870027,0.9049858812428108,0.749809991247472,0.8973476794700641,1
0.4797292305896892,-0.2769644447289431,0.7043168767515062,0.3651821010337196,0
-0.5257968185582559,-0.09359842235952992,0.25015716173775054,0.44774148040489836,0
0.5530862119149563,0.020081448258313414,0.7374495695953998,0.4989251154313328,0
-0.12782886494088366,1.089739514204819,0.4299048794151078,0.9805318216400056,1
1.0298495545070077,-0.16593406105915884,0.9527863119742673,0.4151728214991176,1
-0.13375520489699952,-0.4065222514320749,0.4272281661983543,0.30684952678747845,0
0.16770588801920058,0.4992299963118108,0.5633872285742836,0.7146586861481766,0
-0.1332729565754917,-0.9933442552237692,0.42744598030714587,0.042636670946661404,1
-0.9055460881866372,-0.5175349841239252,0.07863816407751972,0.2568667535620581,1
0.03896541887830478,0.4846409791290413,0.5052398192403222,0.7080900744245805,0
0.028846196253902917,0.41087584404785693,0.5006693327102584,0.6748777939113201,0
-0.3964739926274917,0.02315462003137921,0.30856760055160154,0.5003087913763461,0
0.3787975611007857,-0.9548785922177692,0.6587296955046495,0.05995558981636584,1
-0.3451317889789701,0.32280177614382266,0.331757015283273,0.635223007867027,0
0.5049051749723787,0.02211413479117058,0.7156879394263451,0.49984031954843333,0
0.027181011411813748,0.521613704739411,0.49991722899900265,0.7247368077757763,0
-0.42528698821501626,0.11969582394853955,0.2955538135136514,0.5437758512828421,0
-0.20661944271718666,-0.3827931693611264,0.39431802775773217,0.31753339429745,0
0.6758597917177303,0.6856104398577729,0.7929019510246973,0.7985752893838609,1
0.92865685809961,0.11736753826469515,0.9070812343178501,0.5427275555376809,1
0.5277181514728676,0.03319343158382648,0.7259917350513883,0.5048287021029068,0
-0.9877352640741508,-0.17525231861052173,0.04151628868710244,0.4109773356052727,1
-0.9470277220059332,-0.3428423991160029,0.059902411771907804,0.33552097320775154,1
0.39959762763483697,0.9783192920986868,0.668124332567883,0.9303655789107551,1
-0.6226880592393893,-0.7276658379809182,0.20639489591444282,0.16225667991264997,1
-0.0790213796950098,-0.5119811905065764,0.4519494536044959,0.2593673136346336,0
-0.06446317787329081,1.0225080489135958,0.45852486634101053,0.9502612841820026,1
-0.5299782535364008,-0.2081516304470381,0.24826855893165511,0.396164630765716,0
-0.4683340447718877,-0.17903540113467212,0.27611101642787117,0.4092740268828171,0
0.26305136389398937,-0.8995683114625844,0.6064513283933166,0.08485869014535796,1
0.7526858932034246,0.5889344467073214,0.8276015198582712,0.7550475414867402,1
-0.5635839401359325,0.03232173143807518,0.23309008686539906,0.504436224684784,0
0.9875723760579806,-0.2784196013242659,0.9336912409591844,0.3645269260790287,1
1.0202555164073064,0.010850910811465485,0.9484530322816291,0.494769124953779,1
-0.4553501246258848,-0.13130038476125833,0.28197538312256476,0.43076641285017225,0
0.6029709350861621,-0.7245228178744594,0.7599806931582082,0.16367180462325537,1
-0.412683734440109,0.3175615821626733,0.3012462469891523,0.6328636440259077,0
-0.3928778998204392,-0.9596372125982384,0.3101918254891831,0.05781305141040588,1
0.3879843123592128,-0.3247654514814404,0.662879018475412,0.34366000332003765,0
0.13870543229073545,0.4423158842480344,0.5502887725769781,0.6890334710252746,0
0.04663873991927989,-1.0367034745604105,0.5087055805700574,0.023114459622034678,1
-0.4075590457904528,0.30313289633807144,0.30356088333162623,0.6263672204713792,0
-1.0151842818423749,0.007712449547750608,0.029118561052310976,0.49335605283297584,1
0.24023248376245784,-0.9760582919919156,0.5961448663118508,0.050419565388139465,1
-0.5502369225112634,-0.07015374935948206,0.23911845154659234,0.45829729454883356,0
-1.0101760485914184,0.19371100356634247,0.0313805987070333,0.57710071275026,1
-0.4457054216069545,-0.024587999332878252,0.2863315463250809,0.47881298221096713,0
-0.05434671223927421,-0.447619283909837,0.46309410763832415,0.28834585063462115,0
-0.8868128020972867,-0.34023860767074543,0.08709931123409503,0.3366933136607683,1
0.4055418284936733,-0.3535606670585481,0.6708091129078068,0.3306951415850979,0
0.7855525930037469,-0.6578824649272034,0.8424462183396338,0.1936761975271803,1
-0.008828037423335055,-1.0453905842388012,0.4836532452158422,0.01920314402326795,1
-0.906068314006196,0.14198610078392712,0.07840229358009737,0.5538119059333264,1
-0.48146507125240207,0.12938277161904216,0.2701802071273246,0.548137337545911,0
-0.3297108538461902,0.3276538095539919,0.3387220934242954,0.6374076048924496,0
-0.2601231946643372,0.4687141477656671,0.37015231991050623,0.7009191204183877,0
0.3082813771055422,0.4936686891080335,0.626880087974069,0.7121547431313437,0
0.6301243529785242,-0.7225012551511919,0.7722449090301833,0.16458200031619913,1
-1.0230206782953428,0.0007104723730578383,0.02557914446252646,0.4902034573714831,1
0.6351226233956211,0.7547454324292119,0.7745024468335191,0.8297028778311366,1
0.18704659008925836,-0.4497924517149724,0.5721227235400743,0.2873673957227294,0
1.0370258074563288,0.1931441231925037,0.9560275656415314,0.5768454784858249,1
0.3391053589788019,-0.3350349810144614,0.6408021647168956,0.33903621329763034,0
-0.4616670620445043,0.2589907657027672,0.2791222511721484,0.6064925083394324,0
0.17034301888076409,-0.4574279546531335,0.5645783251167914,0.28392955933616365,0
-0.9123552591629392,-0.5047062062959986,0.07556270804861054,0.2626428287687865,1
-0.2367766779911527,0.4474447012002128,0.38069709631668897,0.6913426880710976,0
-0.32713161471514296,0.9382650293183452,0.339887042367887,0.9123314031480665,1
-0.14593761928260424,0.4449820873682383,0.42172581064005327,0.690233911935958,0
-0.11736630781011692,-0.9863387204745608,0.4346304377125289,0.045790868183337385,1
-0.9741572217361422,-0.30131247217514645,0.04764899886790791,0.35421955732526056,1
-0.6128615704276853,0.7184308266199896,0.21083316517866624,0.813352458713257,1
0.6020792799051089,0.8064716102247066,0.7595779647920353,0.8529922587145584,1
-0.856050349841802,-0.4933374746502906,0.10099359727602697,0.2677615275155817,1
0.8536552853401472,0.5413288412939868,0.8732057390595375,0.7336134219768777,1
0.3848508350832424,0.2711996443099739,0.6614637402259199,0.61198947788485,0
-0.3979595540252443,0.41165484425511306,0.307896626247544,0.6752285337747366,0
-0.24619864346608505,-0.8870818221128911,0.3764415355994001,0.09048065215290307,1
0.044016551519485636,-0.4841180820243394,0.5075212329965937,0.27191250010877194,0
0.5246309117359603,-0.06515572287578834,0.7245973406244303,0.4605476240223233,0
-0.6160085875201126,-0.8143944246714542,0.20941177148424006,0.1232076881835012,1
1.0239954743816753,0.40562105810467214,0.9501422359071763,0.672511860132576,1
-0.17501111213785675,-0.524857136467654,0.4085943664166195,0.2535700012774849,0
0.7230561550833637,-0.6065025772113518,0.8142188397855453,0.21680966351596498,1
-0.5160167182570438,0.7742766568671537,0.25457447899111085,0.8384966867774153,1
0.8534739675322021,-0.5946246362007891,0.8731238443696355,0.22215763052407256,1
-0.7806829056418731,-0.6952398209079484,0.1350343434189632,0.17685628681054266,1
-0.5642407145528444,0.8952556065807633,0.2327934456373913,0.8929666855060278,1
0.3469911241391632,0.9229207543376804,0.6443638793645965,0.9054227414290907,1
-0.3255942026736548,0.9456108022928608,0.3405814357306573,0.9156387904706522,1
-0.4688914435620528,0.2275087355170939,0.2758592595729345,0.5923179255029369,0
-0.6991126640739084,0.6386936117643235,0.17187666858348954,0.7774512874591424,1
0.09406294062144176,0.5168046513668785,0.5301253752077993,0.7225715622375418,0
0.9876899694460696,0.02984939042759249,0.9337443536355464,0.5033230689497037,1
0.4673647246702729,0.19263797710820346,0.6987322770393392,0.5766175894469997,0
-0.5878102457580093,-0.8184907232522206,0.22214794164053703,0.12136335593384484,1
0.9809703364680064,-0.17443999334783314,0.9307093386790466,0.41134307986186125,1
-0.9869407869252752,-0.042532158533415375,0.04187512525411535,0.4707337392422268,1
0.4005975943178973,0.3736864234242016,0.6685759813184914,0.6581334950156548,0
0.7923157454096815,-0.4276174542467589,0.8455008894462418,0.2973515465750879,1
0.8852592562842735,0.5732054336074323,0.8874801086290279,0.7479656538890922,1
0.17049529830775814,0.9184908678934642,0.5646471042212459,0.9034282133764373,1
-0.4245800451129127,0.23776337127032934,0.2958731141205868,0.596935009696207,0
-0.26786243857869285,0.4883525826229904,0.3666567836053612,0.7097612001706307,0
1.0077183714763172,-0.04084901417798889,0.9427904577776975,0.4714915642284511,1
0.01842105793931077,-0.5745847095139427,0.49596067513749215,0.23118047940594882,0
0.4166783791430251,0.10878692652299528,0.6758390896781069,0.5388641899541018,0
0.43389440026502096,0.21063899715509454,0.6836149431759471,0.5847224336483176,0
-1.0321824215451474,-0.0621906109871751,0.02144111670393556,0.46188264669515433,1
0.43474278366875535,0.9182084873638832,0.6839981272468012,0.9033010733481623,1
0.06720808579550787,0.5135970922153089,0.517996009464548,0.7211273792344529,0
0.7474260222099995,0.6570254071076429,0.8252258265448984,0.785705061123136,1
0.375204393438541,0.24318435366003946,0.6571067917490836,0.5993757723625581,0
-0.4970757842726525,0.14136883290771093,0.2631294131847449,0.5535339850180573,0
0.3143373306352123,0.4784905026715273,0.6296153429498124,0.7053208617176243,0
-0.43636232335987263,0.043967261741183435,0.2905514855706488,0.5096795502575878,0
-0.4716505637918962,-0.1252322209937427,0.27461306484895276,0.43349856479465554,0
-0.07842032972084348,0.5572905765895608,0.4522209261190147,0.7408000912554138,0
0.2776076730757061,-0.4499815880634536,0.6130258862928583,0.28728223829091426,0
0.465622906590689,0.14637651063107832,0.6979455608689328,0.5557886599005127,0
0.16663419914267358,-0.5220095607051379,0.5629031855053255,0.25485210406091174,0
0.4650341697493706,-0.8857328487400941,0.6976796497507695,0.09108801879044731,1
-0.05668537671583061,0.4503669969666904,0.46203781755704215,0.6926584330586469,0
0.04852174762263081,-0.5153450794946094,0.5095560669822664,0.25785274412204395,0
0.9195289282920734,0.3456758260765935,0.90295847886704,0.6455219026227325,1
-0.2464399278335718,0.4182358462098913,0.3763325561854227,0.6781915878346235,0
-0.023835340592870197,0.4539094372040188,0.47687498965858777,0.6942533941298105,0
-0.3352364983437509,-0.31462589268404795,0.33622635984046034,0.34822527484958976,0
0.022983982523595986,-0.9167357453464366,0.4980215829882477,0.07712916278509707,1
-0.18773369195893866,-0.452508419800777,0.4028480376858238,0.28614454845441584,0
0.7965421124015322,0.624696998379614,0.8474097864163292,0.7711494017585738,1
-0.32484141277584755,0.3103150377380559,0.3409214436754968,0.629600933723577,0
-0.4465936584123894,0.3060408307933087,0.285930361915425,0.6276764993703499,0
-0.343221266314222,-0.2925987406057909,0.3326199292074668,0.3581428592602489,0
0.4808530560313359,0.8932525405692646,0.7048244680195156,0.8920648178393142,1
0.9147181374300288,-0.2195221817721272,0.9007856187917108,0.39104511271991216,1
0.41378819708736936,0.3037292414822222,0.674533699072019,0.6266357210602882,0
0.8770264234348704,0.3595720385924395,0.8837616360705008,0.6517785834739261,1
0.4301924599481177,0.16180243891246626,0.6819429107499871,0.5627340854961554,0
0.5174233092146521,-0.07432281939449521,0.721341927490396,0.4564201974171074,0
0.13887047155368115,-0.4567417041005198,0.5503633148374089,0.28423853926049647,0
-0.5734275822570467,0.8343471979545402,0.22864407007228776,0.8655430638901512,1
-0.4722069974921753,-0.1031014778290301,0.27436174389018003,0.4434627904297665,0
-0.9904864892736532,-0.34221033463118417,0.04027365986251508,0.335805556201454,1
0.809023007545033,-0.5829536081208342,0.8530469549275697,0.22741243630790242,1
0.4840908319393438,0.03951782665608529,0.7062868541853492,0.5076762205543455,0
0.14717373637421774,0.4801707850531813,0.5541135989675655,0.7060773981184533,0
0.2260444230199827,0.4153218308838727,0.589736632901229,0.6768795710624567,0
-0.966879385302912,-0.2302644992579059,0.05093613411739589,0.3862084529441587,1
0.25966254841926634,1.002369143898644,0.6049207231230318,0.9411938709406339,1
0.4832773746705284,-0.916859044842718,0.7059194449852652,0.0770736479751109,1
0.4765705893952222,0.3023150613915892,0.7028902328709966,0.6259989955148841,0
0.1483423434862471,0.4512889082728357,0.5546414164949305,0.6930735177307532,0
0.18957823375583815,0.4399291080397629,0.5732661753353855,0.6879588402954013,0
-0.3984514528687671,-0.3474212941693969,0.3076744533473201,0.33345935498138035,0
0.033102660245049216,0.5167459025658475,0.502591823405376,0.72254511096544,0
-0.17126273162699707,0.3848395140772342,0.41028737419699246,0.6631551027840221,0
-0.38698750151143213,-0.8652646374060341,0.31285230516507323,0.10030370009684403,1
-0.47174715460519,0.2703885774616684,0.27456943827530444,0.6116243002212928,0
0.4527309672100984,0.2683375846574433,0.6921227385561493,0.610700853822535,0
-0.3423258048733087,0.4335611480281732,0.33302437672342683,0.6850917070085256,0
0.6008416903078754,0.8214556767524619,0.7590189903733617,0.8597387388803096,1
-0.2137653249710596,-0.9697347248048114,0.3910904914341423,0.053266711089579755,1
0.5093632012995011,0.10065416765085028,0.7177014685317973,0.5352024672620588,0
-0.2609590208247333,0.4149597907588948,0.369774807491879,0.6767165648105926,0
-0.33280074503069285,-0.4223018091959573,0.33732650143444454,0.29974488177798353,0
0.4146970454426404,0.3227393728250924,0.6749441929725701,0.6351949111716932,0
-0.4286182368339798,-0.1334886920992362,0.29404920910811616,0.42978114146040036,0
-0.18001631899075035,1.0491533397948531,0.40633369567634253,0.9622581560664205,1
-0.5704590038686825,-0.8739512476906641,0.22998486946380814,0.09639260934692556,1
0.9634134788422364,-0.164130547358207,0.9227795416711884,0.4159848420136818,1
0.10224922287426087,0.4251350785936838,0.5338228225470433,0.6812979231108283,0
0.35061434554451965,0.2891444601551238,0.6460003573079404,0.6200690165036296,0
0.9334014006946688,0.3699919399686099,0.9092241724492576,0.656470077457432,1
-0.3780350853053465,-0.22317861994567745,0.31689578747593494,0.3893988248067172,0
-0.5165405963907079,-0.8569446908997896,0.2543378622032231,0.10404970282450926,1
-0.9080625600086438,-0.005747268787322457,0.07750156485516135,0.4872959006963068,1
0.4338435147072427,-0.8062605463799211,0.6835919600116238,0.12686991488696758,1
0.4461254004771438,-0.3076890911155477,0.6891392431932145,0.3513485254110412,0
0.4644298162140914,-0.3238633551734239,0.6974066851372892,0.34406616641590737,0
1.0158555924768404,0.12402133615166006,0.9464657459253624,0.5457233855006737,1
-0.5107514730929551,-0.04394852144473184,0.25695259962282035,0.47009603089576407,0
-0.33965862613600023,0.22155459958065588,0.3342290448036354,0.5896371138604527,0
-0.03705441410015207,0.4761315487243718,0.47090441270347033,0.7042587577829597,0
-1.0665016108890517,-0.0298755095255721,0.005940381277799001,0.4764323145480774,1
0.9864827213087136,0.10042681520771476,0.9331990833558982,0.5351001032779289,1
-0.10722773048914556,0.990799905756832,0.4392096660583674,0.9359848954257421,1
-0.3245689420799234,-1.01788991828642,0.34104450882504256,0.03158514306531851,1
0.6155210319303258,-0.6815627544092869,0.7656491175724441,0.18301429856842977,1
-0.9254508958867969,0.295858283134856,0.06964788301998937,0.6230918723809195,1
-0.3351883453485015,-0.4110033493890821,0.3362481088052117,0.3048319410785697,0
-1.0182359914933137,0.010499420392640759,0.027740214278948405,0.49461086863966963,1
