x,y
-0.1134656569863011,-1.052875852147643
0.526849748989399,0.0025632652482365185
-0.2042071008408427,0.502342902619124
-0.899860650626836,0.2867677669478679
0.5385897875766916,-0.7457832616529712
-0.3932305386303637,-0.9204453723689663
-0.3994722686989835,0.162827809029184
-0.480834108753402,-0.16337053955353326
-0.22147789036206525,-0.4746599197405808
0.6567828979372164,0.7756414012681122
0.5431337109861186,-0.18364276933950885
-0.9633392114256332,0.40987139981356363
0.6775092806510795,-0.4578247163586579
-0.18406348595717345,-0.41029821863560867
0.44281005956597874,-0.018124036669686094
0.45437959511704473,-0.24710455765650835
-0.4755670415948734,0.2531239400368795
0.8995035462810733,-0.3046781800510591
-0.21984581840150078,-0.43640168357959097
-0.23433205255059636,0.46168476440492645
-0.44840311204080674,-0.2366954271011859
-0.188435702866475,0.5063214687672649
0.3439106902715236,0.889956972764977
-0.12920284031058465,0.3978235466961926
0.5804526328870027,0.9049858812428109
0.4797292305896892,-0.2769644447289431
-0.5257968185582559,-0.09359842235952993
0.5530862119149563,0.020081448258313414
-0.12782886494088364,1.089739514204819
1.0298495545070077,-0.16593406105915884
-0.13375520489699952,-0.4065222514320749
0.16770588801920058,0.49922999631181075
-0.1332729565754917,-0.9933442552237692
-0.9055460881866372,-0.5175349841239252
0.03896541887830478,0.4846409791290413
0.028846196253902914,0.41087584404785704
-0.39647399262749167,0.023154620031379212
0.37879756110078566,-0.9548785922177692
-0.34513178897897007,0.32280177614382266
0.5049051749723787,0.02211413479117058
0.027181011411813748,0.521613704739411
-0.42528698821501626,0.11969582394853957
-0.20661944271718663,-0.38279316936112634
0.6758597917177303,0.685610439857773
0.9286568580996101,0.11736753826469516
0.5277181514728676,0.03319343158382648
-0.9877352640741507,-0.17525231861052173
-0.9470277220059331,-0.34284239911600295
0.39959762763483697,0.9783192920986868
-0.6226880592393893,-0.7276658379809182
-0.0790213796950098,-0.5119811905065764
-0.06446317787329081,1.0225080489135958
-0.5299782535364008,-0.2081516304470381
-0.46833404477188767,-0.17903540113467212
0.26305136389398937,-0.8995683114625844
0.7526858932034246,0.5889344467073214
-0.5635839401359325,0.03232173143807518
0.9875723760579806,-0.2784196013242659
1.0202555164073064,0.010850910811465483
-0.4553501246258848,-0.13130038476125833
0.6029709350861621,-0.7245228178744594
-0.412683734440109,0.31756158216267333
-0.39287789982043914,-0.9596372125982385
0.3879843123592128,-0.3247654514814404
0.13870543229073545,0.4423158842480344
0.04663873991927989,-1.0367034745604105
-0.4075590457904528,0.30313289633807144
-1.015184281842375,0.0077124495477506085
0.24023248376245784,-0.9760582919919157
-0.5502369225112634,-0.07015374935948206
-1.0101760485914184,0.19371100356634252
-0.44570542160695453,-0.024587999332878255
-0.05434671223927421,-0.447619283909837
-0.8868128020972867,-0.34023860767074543
0.40554182849367326,-0.3535606670585481
0.7855525930037469,-0.6578824649272034
-0.008828037423335055,-1.0453905842388012
-0.9060683140061961,0.14198610078392712
-0.481465071252402,0.12938277161904216
-0.3297108538461902,0.32765380955399187
-0.2601231946643372,0.46871414776566706
0.3082813771055422,0.4936686891080335
0.6301243529785242,-0.7225012551511919
-1.0230206782953428,0.0007104723730578383
0.6351226233956211,0.7547454324292119
0.18704659008925834,-0.4497924517149724
1.0370258074563288,0.1931441231925037
0.3391053589788019,-0.3350349810144614
-0.4616670620445043,0.2589907657027672
0.17034301888076409,-0.45742795465313346
-0.9123552591629391,-0.5047062062959986
-0.23677667799115268,0.4474447012002128
-0.32713161471514296,0.9382650293183452
-0.14593761928260426,0.4449820873682383
-0.11736630781011692,-0.9863387204745608
-0.9741572217361422,-0.30131247217514645
-0.6128615704276853,0.7184308266199896
0.6020792799051089,0.8064716102247066
-0.856050349841802,-0.4933374746502906
0.8536552853401472,0.5413288412939868
0.38485083508324236,0.2711996443099739
-0.3979595540252443,0.41165484425511306
-0.24619864346608503,-0.8870818221128911
0.044016551519485636,-0.48411808202433937
0.5246309117359603,-0.06515572287578834
-0.6160085875201126,-0.814394424671454
1.0239954743816753,0.40562105810467214
-0.17501111213785675,-0.524857136467654
0.7230561550833637,-0.6065025772113518
-0.5160167182570438,0.7742766568671537
0.8534739675322021,-0.5946246362007891
-0.7806829056418731,-0.6952398209079484
-0.5642407145528444,0.8952556065807633
0.3469911241391632,0.9229207543376803
-0.3255942026736548,0.9456108022928607
-0.46889144356205276,0.2275087355170939
-0.6991126640739084,0.6386936117643235
0.09406294062144177,0.5168046513668785
0.9876899694460695,0.029849390427592486
0.4673647246702729,0.19263797710820343
-0.5878102457580093,-0.8184907232522206
0.9809703364680065,-0.17443999334783314
-0.9869407869252752,-0.042532158533415375
0.4005975943178973,0.37368642342420155
0.7923157454096815,-0.4276174542467589
0.8852592562842735,0.5732054336074323
0.17049529830775814,0.9184908678934642
-0.4245800451129127,0.23776337127032937
-0.26786243857869285,0.4883525826229904
1.007718371476317,-0.040849014177988904
0.018421057939310766,-0.5745847095139427
0.41667837914302513,0.10878692652299528
0.43389440026502096,0.21063899715509457
-1.0321824215451474,-0.0621906109871751
0.43474278366875535,0.9182084873638832
0.06720808579550788,0.5135970922153089
0.7474260222099995,0.6570254071076429
0.375204393438541,0.24318435366003946
-0.4970757842726525,0.14136883290771093
0.3143373306352123,0.47849050267152726
-0.43636232335987263,0.04396726174118343
-0.4716505637918962,-0.1252322209937427
-0.07842032972084348,0.5572905765895608
0.2776076730757061,-0.4499815880634536
0.465622906590689,0.14637651063107832
0.16663419914267358,-0.522009560705138
0.46503416974937056,-0.8857328487400941
-0.05668537671583061,0.4503669969666904
0.04852174762263081,-0.5153450794946094
0.9195289282920734,0.3456758260765935
-0.2464399278335718,0.4182358462098913
-0.023835340592870194,0.4539094372040188
-0.3352364983437509,-0.31462589268404795
0.022983982523595986,-0.9167357453464366
-0.18773369195893866,-0.45250841980077705
0.7965421124015322,0.624696998379614
-0.32484141277584755,0.3103150377380559
-0.4465936584123894,0.3060408307933087
-0.343221266314222,-0.29259874060579094
0.48085305603133593,0.8932525405692646
0.9147181374300288,-0.2195221817721272
0.41378819708736936,0.3037292414822222
0.8770264234348704,0.35957203859243947
0.43019245994811783,0.16180243891246626
0.517423309214652,-0.07432281939449521
0.13887047155368115,-0.45674170410051984
-0.5734275822570467,0.8343471979545402
-0.47220699749217526,-0.1031014778290301
-0.9904864892736532,-0.34221033463118417
0.809023007545033,-0.5829536081208342
0.48409083193934377,0.03951782665608529
0.14717373637421777,0.48017078505318134
0.22604442301998268,0.4153218308838727
-0.966879385302912,-0.23026449925790587
0.25966254841926634,1.002369143898644
0.4832773746705284,-0.9168590448427179
0.47657058939522223,0.3023150613915892
0.1483423434862471,0.4512889082728357
0.18957823375583818,0.4399291080397629
-0.3984514528687671,-0.3474212941693969
0.03310266024504922,0.5167459025658475
-0.17126273162699707,0.3848395140772342
-0.38698750151143224,-0.8652646374060341
-0.47174715460519,0.2703885774616684
0.45273096721009837,0.26833758465744334
-0.3423258048733087,0.4335611480281732
0.6008416903078754,0.8214556767524619
-0.2137653249710596,-0.9697347248048114
0.5093632012995011,0.10065416765085028
-0.2609590208247333,0.4149597907588948
-0.33280074503069285,-0.42230180919595733
0.4146970454426404,0.3227393728250924
-0.4286182368339798,-0.1334886920992362
-0.18001631899075035,1.0491533397948531
-0.5704590038686825,-0.8739512476906641
0.9634134788422363,-0.164130547358207
0.10224922287426089,0.4251350785936838
0.35061434554451965,0.2891444601551238
0.9334014006946689,0.3699919399686099
-0.37803508530534646,-0.22317861994567745
-0.516540596390708,-0.8569446908997896
-0.9080625600086438,-0.005747268787322457
0.4338435147072427,-0.8062605463799211
0.4461254004771438,-0.3076890911155477
0.4644298162140914,-0.3238633551734239
1.0158555924768404,0.12402133615166004
-0.5107514730929551,-0.04394852144473184
-0.33965862613600023,0.22155459958065588
-0.03705441410015207,0.4761315487243718
-1.0665016108890517,-0.0298755095255721
0.9864827213087137,0.10042681520771476
-0.10722773048914555,0.9907999057568319
-0.3245689420799234,-1.01788991828642
0.6155210319303258,-0.6815627544092869
-0.9254508958867967,0.295858283134856
-0.3351883453485015,-0.4110033493890821
-1.0182359914933137,0.010499420392640759
0.8438466999954997,-0.6086373802200942
-0.32308635788831913,0.9217059999085518
0.14206564191270235,0.9407272145632181
-0.180362736244581,-0.49064395073505335
0.3406758156920167,-0.30154650195892774
-0.15282941063345395,0.9475155979540894
-0.542209208857715,-0.8830798283691966
0.14370858542167336,-0.3918459588234047
-0.42908430401398306,1.0106697281904211
-0.12879877024326616,-0.46381131793238983
-0.4824946064690298,0.005881241743067556
0.4323248897842499,-0.21885927262278443
-0.08044733578187827,-0.5524754607272281
-0.22019530398224177,-0.429352317382464
0.5840001014017091,0.8913048410385717
0.4009195328660303,0.25182891115877437
-0.8903702541170484,0.5250288530936088
-0.9154105143545386,-0.48304730538119156
0.06797333874537538,-0.5596327802087339
-0.840855488802662,0.44247449960683743
-0.8841397628096771,-0.6358002878323725
0.7551132138694908,-0.671289996861748
0.13607807180904768,1.023235913400735
-0.6841956276267558,-0.7322376033824217
-0.10522049608733236,-0.943298361157305
-0.515682699620208,0.8143129997671857
-0.029332469686773388,1.0819857578703171
-0.8988224399710816,0.420030826841861
-0.4323981423620161,-0.08830214170631895
-0.40456316268119263,0.342361403494271
0.42495855635799623,-0.24249406507978832
0.048058622525030965,-0.47487385533493703
0.7284357895915063,-0.6154755865926036
-0.31885936671224774,-0.339348647389051
0.1183558978116184,-0.5026121984231822
-0.447013772047226,0.12993355520528918
0.343208825749192,-0.3429753105693129
-0.5684470122659945,-0.009996274148869649
0.69379497252066,-0.7281400459134799
0.2496076634916255,-0.4183696297239279
0.3019671470451606,0.981441893936417
-0.9035221669915345,-0.534975855083076
0.38631757267826167,0.9619462369583794
0.3970283663827117,0.2516461443774911
-0.7476865487464973,-0.5511403872028826
-1.030906552069207,-0.10821653565938519
0.3255360825351654,0.9653730250732065
0.2603964087533088,-0.8450977961700484
0.7431371078581581,-0.7457089664140412
-0.47787542062492017,-0.09919135133103484
0.05501202132310376,0.4500355139256282
-1.0796538300736984,-0.2255464028479232
-0.358514927873664,-0.26075163288415404
0.5417594099243346,-0.8282402843902579
0.2790621068510333,0.999889903246875
0.4143319716915386,-0.21487531431409249
-0.02692689072510069,-1.0060069894143224
0.993767851783429,-0.1524823175275472
0.0042028961728616115,-0.43843739935160453
-0.9711598905245149,-0.3965278060134584
-0.764027477452829,0.6134548038248457
0.915417177158073,-0.32140591122780554
-0.9148179473155764,-0.5018706400294376
-0.3145621742783185,-0.9630530814997953
0.6759125220485666,0.13484141761557564
-0.23419527019880093,0.9807135289339721
-0.39893597339851894,-0.90294134645104
-0.9337962230832494,-0.3839476815217972
-0.4606356841055272,-0.891124382638029
-0.389191682951168,0.9932217598796824
-0.834129504573726,0.5670249478771054
0.19235622960153242,-0.4698739537576169
0.24269771254249822,0.4156625543164777
0.5570175474512659,-0.13358026726233155
0.48713061227854815,0.01123631834046502
-0.4426630653414394,0.8555106265828842
0.8418135540400289,-0.2872732256834767
-0.6214566875519144,0.7017184746960773
0.4189412068000347,0.12247351155765152
0.03218725898001047,-1.0452149730210978
0.8633554609902956,0.5244473692941448
-0.02903777531940825,0.5543099995554664
0.4729464578428713,0.1850334903798938
0.3383037503932111,-0.36833118123215075
0.8228628146821505,-0.5930973050586463
-0.4031835650966146,-0.36145228172794874
0.41357622676199274,-0.1658866660364432
0.14232222631257432,-1.0602758419299234
-0.598246190387132,-0.8720770570824253
0.9569109444932462,0.3265354748473761
-1.012267210497113,-0.08151055752848017
-0.42278657377181444,0.195806341422328
0.7344946747909069,-0.6110389616257145
-0.05933785156108997,1.009894954174038
0.24803026982937065,0.4686222652837051
0.8554678737190763,0.542370943927542
0.6152771686754273,-0.7818211121672568
0.7756855222130135,-0.678375479288139
0.3278941390901673,-0.3908335250006826
-0.02793174728105916,0.48575253293108955
-0.38995231906445027,-0.20839296601900242
0.8449356018683271,0.3447607194928456
-0.09382650893965146,-0.4841708922713323
-0.46307965029332954,0.14820651159817697
0.2498308657430473,-0.46758184037176714
-0.3988497207348877,0.9085532737437544
0.27983718366205945,0.418424698932181
1.000725579591826,-0.04524185156568803
0.06915844909795435,0.3476593062877893
0.43005620192945343,0.2673637484022061
-0.3262220587166809,-0.4188189848866227
0.9272701895113024,0.42918383566490026
0.5748472428739299,0.8305878736877873
0.510560439550535,0.02909673754066062
0.28074517131114685,-0.41320628327928105
0.48314862444603013,-0.8490772487900486
0.9660732989736686,-0.3317103823116493
0.7808640825332658,0.6545266302350427
0.5072295336834163,0.02924350291450771
0.5453211076956899,-0.22268731850511048
1.0249377806215991,0.13138142383169257
-1.0279519089420357,0.10449650720894438
0.9833117941968108,-0.06050749281871949
0.47453106121265987,-0.9476234517745885
0.42606855502529684,-0.8886747793386559
-0.9656320304886031,0.14268897818110327
-0.7442231868789917,0.7427135584807654
0.28349815570188636,0.4145462367004004
-0.4813661829056416,-0.043114826798580926
0.47071909650293264,-0.030721239887592285
0.3973134639049868,-0.8732521470458228
-0.00014321269460880817,-1.0851989718871335
-0.20382829274333356,-0.4878175510400244
-0.36808782598240136,0.3162562505280017
1.1343823688821895,0.23495480865418988
0.7995133706182225,0.7109751782288471
-0.17413208646645248,-1.006115235367694
0.22925028556305865,-0.48966785082448516
0.40171291648879187,0.2568198257408174
-0.4436088656370522,0.35476818838429564
-0.2085334495208716,-0.4811804209683036
-0.5451605153901412,0.7337347020330878
-0.5849084951761006,0.8242233549257947
-0.12013553215677397,0.48286197934324804
-0.9488128993189345,0.11915417091305015
0.4764362412531491,-0.08736021592439476
0.3059569054508503,-1.0261397417935998
-0.38942807228364584,0.09787823233696774
0.22904278641884915,-0.4553543064954956
0.5156136935547935,-0.8947996148672736
-0.9945236300767516,-0.15137629625820337
-0.9735510198796464,-0.06982808651037091
-0.9004665175856505,0.3232037402257405
0.4945662818167187,-0.11724033247148144
0.07382244105988292,0.529305605585865
-0.43413442351640064,0.1415674371448381
-0.5877952510503628,0.7775283249750574
0.08401000538918667,-0.47193470392176173
-0.8465639667314662,0.5441874885869915
0.3241957166220594,-1.0371522366244421
-0.2738794176721083,0.21823782057347246
-0.2193533911961441,-0.9956119587247932
-0.5847221060359313,0.010714807135797005
-0.3578135792895709,0.30722608741913776
0.7340528950873806,0.7133331306352997
0.3565619768487638,0.2673117891003854
0.2650138575170758,-0.5390676940068497
0.3191883066844412,0.3912661980166263
-0.36246192069697736,-0.19632052237665915
0.3271423034209102,-0.29577373489036857
0.13733155002500116,-0.4144596034535954
0.43157161329957855,-0.348321686335847
0.3474455136034265,0.28397397925548395
0.4065944293377275,-0.07867452127816921
0.6846298446506626,0.7815402654120833
0.9779748502125255,-0.24763259101471435
1.0409159291224779,-0.2448943512950673
-0.9799470118133885,0.17548954691784888
0.46414900715476387,-0.29434543528934387
-0.252408304368701,0.4364339653032006
0.9756645899150835,0.240108489392265
0.04528183764187354,0.4523345836325693
0.5864785310354518,0.09293453572632246
0.4699722625540875,-0.27360265623723545
0.5164338066995193,0.28520874839110366
0.9472020875512955,-0.012961355382494787
0.4609572530063668,-0.26866168611169033
-0.06789288978157407,-0.5076620024188941
0.3426106169078429,-0.4666539078646594
-0.13692727631292845,1.0849376325400755
-0.4459624285430015,-0.20265624206157978
0.42738895530621873,-0.07877534750797613
-0.35525608652591883,0.380430510911801
0.7802798851517665,0.6738715560805738
-0.42614213826364744,-0.3433281865208656
-0.9970175802534758,0.2648861705627217
0.4501447770616611,0.0011107671436101077
-1.0041202871840358,-0.36129265743965117
-0.4322775325107761,-0.18557308554155286
-0.4670423865096951,0.19620044008463405
-0.8985615059737432,-0.46639077147232755
0.2620931253184511,0.4259634980030759
0.9371404166377034,0.40957047643100086
-0.3116076028624334,0.4522765953823835
-0.2462012342646981,-0.6070586143603915
0.9532964865325351,-0.08040014193710777
0.4823433719152579,0.03764649901495877
0.4636604115617383,0.148539858338272
-0.557451101259426,0.833727230583407
-0.40958966369230304,0.3694382833076194
0.18146577749434564,-0.4429385442108092
0.06443931945540807,0.5041159965942585
-0.07358532567367818,0.441542835937363
-1.0253473346205058,0.27114138959339185
0.912183120710784,-0.4113149933362245
0.6060359933019225,-0.7368139963878858
-0.41781131476159417,-0.9480146998847184
0.6427186303667021,0.8056374091909814
-0.4119349138039252,0.8858254439302747
-0.5917465543179143,0.7577112907442586
0.4066127056309086,-0.9560516383204233
-0.5369433369297283,0.05650824808488482
-0.09811539497434241,-1.0175676708272432
-0.8719333590754353,0.6226545459273628
0.3937520303569778,-0.366869443984069
-0.8720490294001073,0.42896759119761524
-0.0992808823263203,-0.45762839807673245
0.3128133034628926,0.2755235589965955
-0.30446085155143776,-0.45222161265476274
-0.44513518601620433,0.22703603359987168
1.0447987488207808,-0.12609901929096384
0.4892181344905023,-0.02470797428556947
-0.4980900291523261,-0.22805416225146502
-0.1694498228980696,0.944885205449994
0.8736529930190684,0.1574694459762413
-1.0292551001484134,-0.12722354581394296
-0.4622804427792422,-0.2770586377219778
-0.1899135835830826,-1.0075488525963052
-0.09380677076911839,-0.9803602638301793
-0.5259716824823242,0.04969279756515696
-0.34430803667241344,0.3226569766479928
0.8782976560814614,-0.5830813600383612
-0.5371384509768105,0.011871372631956572
0.9276856039710364,0.24381856543297165
0.29686842898321597,-0.31427458483187615
-0.46297620576522003,-0.13909096270868507
0.523597791646478,-0.07018078221223085
0.4692817365221537,0.8363110373348439
-0.8694838716548893,-0.48702002725473614
0.6787888963189476,0.7831531178972514
0.483975371440662,0.0613467757649056
0.8064273367394054,0.6241966562826835
-0.5182473306127598,-0.18610286297053544
0.49906108691518536,-0.17676562542550223
0.23034531776706782,0.9777164801662906
-0.11730136280381108,-0.42022314539662453
0.6921602537131838,0.7418714556882307
-0.9324748618532321,0.21024789738666932
-0.42596078515729324,-0.2673457275369272
-0.5307231601813482,-0.07715156042896862
0.2338751495605872,0.4703052062153851
0.3536361248760825,0.9596630181731166
0.3870879153843248,0.31667427134858944
0.2143066539416693,0.32969154798372513
-0.2823410463829501,-1.0025524497507377
-0.10705862959841647,0.43755112685261516
0.4620256964463474,-0.20911270864631573
-0.8062478953390877,0.6038135991977791
0.4755386722468459,-0.2817980948152312
0.5228666560776449,0.15899701660199292
-0.46774368350922046,0.39669161010660176
0.5240704374054347,0.9375951497647819
0.9354526549205436,0.46984588870452887
-0.45892836191515746,0.01891902485799509
-0.06389081076810252,-0.4949947945902487
-0.4433498448992014,0.30315869797219325
-0.0577035296869528,-1.0352708006298246
-0.04075768996699848,-0.5617389689805509
-0.8781945315841313,0.42361090015643194
-0.18813957650457208,-0.9823996063292244
0.7875993122823238,0.6395386264841464
-0.9895030505220831,-0.0033552183329275615
-0.1061599829529602,-0.4046672264380171
0.90861457922197,-0.41241698591304166
-0.24226624247752385,0.3978458035485275
0.40289326619187343,-0.33900160346126973
-0.27453534359648063,0.45248608942498636
-0.02229251808934192,-0.49826834192191083
-0.9393017887102438,-0.4540883899328919
-0.8584889178399772,0.4589987394848179
-0.39118025737593193,-0.34333850343695876
-0.31829617266429644,0.3414900007062776
-0.25645728562132614,-0.4034413976102433
0.19824863691758376,-0.47194096397948904
-0.7269810860803242,0.6537526293101121
-0.9151488680360078,0.07199154058529181
-1.0231946908243217,-0.057134874175564274
-0.5007382452513134,0.23299208053673912
-0.3370166734345883,-0.5066599201005421
0.4722788172839885,0.046954242438252816
-0.7613704823292048,-0.6846294911334385
0.047401712208764456,-1.038679208334976
-0.6993363268127045,-0.7004204970833428
0.4697530102615383,0.15673885713279526
-0.47570068324214826,-0.13980179973583443
0.30830319369788295,-0.9442074013828837
-0.36931686497184557,-0.3801396199297994
0.2202158880627775,0.92943939351663
0.20734782814771202,-1.0038733060250233
0.019927681062048633,1.002674080841065
-0.7719075298228316,-0.6603768527880647
-0.43226339367271477,0.07244649522762596
-0.1368501207117525,0.4772422149329236
-1.013824793858915,-0.06912678216088795
1.0345225233012896,-0.010184955073255526
0.05921189803712326,-1.016694241547473
-0.03576399609616319,0.47643947896615346
0.36161723254395506,0.36807187561929633
-0.8477391218865227,-0.6732879377513457
-0.799032836971973,0.6788191111007804
-0.8889207928100821,0.43202208366401806
-0.8540576692212083,0.5125561008693136
0.4439499516383508,0.29530675761371894
0.22872309764938678,-0.46659308125221965
-0.8049086632376045,-0.6081413691741357
-0.08820592979367925,-0.5066552408373718
-0.496168713970961,-0.1789790780680262
0.18152751895069097,-0.37530250313185537
0.2722443615187506,0.45513508955461973
-0.007806105925208561,0.9827026860079494
-0.4898080669380481,0.8025162685207909
-0.4542476630692749,-0.05058674748897542
-0.8932016843372975,-0.504435218828865
-0.5817837861100645,0.9374455836702644
0.5780487965561384,0.7804374963436307
-0.5753003813690004,0.8973960086854472
-0.7897877340536505,-0.6551074678650644
0.5663471658706467,0.05444707379244064
0.303247847772004,0.30404763849915073
0.3389798258471314,-0.43609610366955837
0.3576873125496371,0.33168000750082705
0.3539256750367864,-0.4299681143721952
0.43801974683325207,0.38508245318095863
0.5298082488300376,-0.8037525948120771
0.05165805208634674,0.9215271058504009
0.6181058058321558,-0.08831536226133452
-0.8111956987295246,0.610902976685712
-0.5588933724832107,-0.7358454374002821
0.42833262968087826,0.23529170778889644
-0.4182522979258363,-0.8220572425217259
0.4144935142308079,0.9657869922701595
0.5527071557516422,-0.8189394958206155
0.04834198095700365,-0.4611656682440457
-0.4412102291008133,-0.95114790909339
0.7057840508941841,0.9266258682913613
-0.9473884626544031,-0.2608981427654796
-0.5115794651147133,0.06638209563321966
0.14412511604984282,0.5135805081239135
0.04813262347179213,-0.5220616807383044
-0.9401846799977049,0.4931333096376418
1.0395877531598572,0.2777671087978799
-0.4524825005548925,-0.21864831090127218
0.16394024862262502,-1.001667241207091
-0.8601471825393533,0.507783047112025
-0.026995932162309656,-0.5113338402602323
0.9488418484415099,-0.49103728224106036
0.482403112268399,0.19507498904205683
0.8566233920200806,0.45962994704801546
0.2904514434905778,-0.3515220154767776
-0.3292639667738979,0.309631605945503
0.5794315508899033,-0.24733794756891195
0.5654203504742978,0.06073313128543814
0.12349372311240292,0.9282206508002291
0.2532093915193959,-0.46634854234799317
0.09090521230073194,0.48180119606916677
-0.08707956936805439,0.9476149987095279
-0.17465630362621096,-0.30685539397195566
-0.41388290165749486,-0.3589348145593748
0.12139098931453335,-0.9864931394588329
0.47607039755737707,0.8277091939265432
-0.07113168824602356,0.45671700825580286
-0.916808586172101,0.4316615792959467
